dteday;casual;registered;cnt
01/01/11;331;654;985
02/01/11;131;670;801
03/01/11;120;1229;1349
04/01/11;108;1454;1562
05/01/11;82;1518;1600
06/01/11;88;1518;1606
07/01/11;148;1362;1510
08/01/11;68;891;959
09/01/11;54;768;822
10/01/11;41;1280;1321
11/01/11;43;1220;1263
12/01/11;25;1137;1162
13/01/11;38;1368;1406
14/01/11;54;1367;1421
15/01/11;222;1026;1248
16/01/11;251;953;1204
17/01/11;117;883;1000
18/01/11;9;674;683
19/01/11;78;1572;1650
20/01/11;83;1844;1927
21/01/11;75;1468;1543
22/01/11;93;888;981
23/01/11;150;836;986
24/01/11;86;1330;1416
25/01/11;186;1799;1985
26/01/11;34;472;506
27/01/11;15;416;431
28/01/11;38;1129;1167
29/01/11;123;975;1098
30/01/11;140;956;1096
31/01/11;42;1459;1501
01/02/11;47;1313;1360
02/02/11;72;1454;1526
03/02/11;61;1489;1550
04/02/11;88;1620;1708
05/02/11;100;905;1005
06/02/11;354;1269;1623
07/02/11;120;1592;1712
08/02/11;64;1466;1530
09/02/11;53;1552;1605
10/02/11;47;1491;1538
11/02/11;149;1597;1746
12/02/11;288;1184;1472
13/02/11;397;1192;1589
14/02/11;208;1705;1913
15/02/11;140;1675;1815
16/02/11;218;1897;2115
17/02/11;259;2216;2475
18/02/11;579;2348;2927
19/02/11;532;1103;1635
20/02/11;639;1173;1812
21/02/11;195;912;1107
22/02/11;74;1376;1450
23/02/11;139;1778;1917
24/02/11;100;1707;1807
25/02/11;120;1341;1461
26/02/11;424;1545;1969
27/02/11;694;1708;2402
28/02/11;81;1365;1446
01/03/11;137;1714;1851
02/03/11;231;1903;2134
03/03/11;123;1562;1685
04/03/11;214;1730;1944
05/03/11;640;1437;2077
06/03/11;114;491;605
07/03/11;244;1628;1872
08/03/11;316;1817;2133
09/03/11;191;1700;1891
10/03/11;46;577;623
11/03/11;247;1730;1977
12/03/11;724;1408;2132
13/03/11;982;1435;2417
14/03/11;359;1687;2046
15/03/11;289;1767;2056
16/03/11;321;1871;2192
17/03/11;424;2320;2744
18/03/11;884;2355;3239
19/03/11;1424;1693;3117
20/03/11;1047;1424;2471
21/03/11;401;1676;2077
22/03/11;460;2243;2703
23/03/11;203;1918;2121
24/03/11;166;1699;1865
25/03/11;300;1910;2210
26/03/11;981;1515;2496
27/03/11;472;1221;1693
28/03/11;222;1806;2028
29/03/11;317;2108;2425
30/03/11;168;1368;1536
31/03/11;179;1506;1685
01/04/11;307;1920;2227
02/04/11;898;1354;2252
03/04/11;1651;1598;3249
04/04/11;734;2381;3115
05/04/11;167;1628;1795
06/04/11;413;2395;2808
07/04/11;571;2570;3141
08/04/11;172;1299;1471
09/04/11;879;1576;2455
10/04/11;1188;1707;2895
11/04/11;855;2493;3348
12/04/11;257;1777;2034
13/04/11;209;1953;2162
14/04/11;529;2738;3267
15/04/11;642;2484;3126
16/04/11;121;674;795
17/04/11;1558;2186;3744
18/04/11;669;2760;3429
19/04/11;409;2795;3204
20/04/11;613;3331;3944
21/04/11;745;3444;4189
22/04/11;177;1506;1683
23/04/11;1462;2574;4036
24/04/11;1710;2481;4191
25/04/11;773;3300;4073
26/04/11;678;3722;4400
27/04/11;547;3325;3872
28/04/11;569;3489;4058
29/04/11;878;3717;4595
30/04/11;1965;3347;5312
01/05/11;1138;2213;3351
02/05/11;847;3554;4401
03/05/11;603;3848;4451
04/05/11;255;2378;2633
05/05/11;614;3819;4433
06/05/11;894;3714;4608
07/05/11;1612;3102;4714
08/05/11;1401;2932;4333
09/05/11;664;3698;4362
10/05/11;694;4109;4803
11/05/11;550;3632;4182
12/05/11;695;4169;4864
13/05/11;692;3413;4105
14/05/11;902;2507;3409
15/05/11;1582;2971;4553
16/05/11;773;3185;3958
17/05/11;678;3445;4123
18/05/11;536;3319;3855
19/05/11;735;3840;4575
20/05/11;909;4008;4917
21/05/11;2258;3547;5805
22/05/11;1576;3084;4660
23/05/11;836;3438;4274
24/05/11;659;3833;4492
25/05/11;740;4238;4978
26/05/11;758;3919;4677
27/05/11;871;3808;4679
28/05/11;2001;2757;4758
29/05/11;2355;2433;4788
30/05/11;1549;2549;4098
31/05/11;673;3309;3982
01/06/11;513;3461;3974
02/06/11;736;4232;4968
03/06/11;898;4414;5312
04/06/11;1869;3473;5342
05/06/11;1685;3221;4906
06/06/11;673;3875;4548
07/06/11;763;4070;4833
08/06/11;676;3725;4401
09/06/11;563;3352;3915
10/06/11;815;3771;4586
11/06/11;1729;3237;4966
12/06/11;1467;2993;4460
13/06/11;863;4157;5020
14/06/11;727;4164;4891
15/06/11;769;4411;5180
16/06/11;545;3222;3767
17/06/11;863;3981;4844
18/06/11;1807;3312;5119
19/06/11;1639;3105;4744
20/06/11;699;3311;4010
21/06/11;774;4061;4835
22/06/11;661;3846;4507
23/06/11;746;4044;4790
24/06/11;969;4022;4991
25/06/11;1782;3420;5202
26/06/11;1920;3385;5305
27/06/11;854;3854;4708
28/06/11;732;3916;4648
29/06/11;848;4377;5225
30/06/11;1027;4488;5515
01/07/11;1246;4116;5362
02/07/11;2204;2915;5119
03/07/11;2282;2367;4649
04/07/11;3065;2978;6043
05/07/11;1031;3634;4665
06/07/11;784;3845;4629
07/07/11;754;3838;4592
08/07/11;692;3348;4040
09/07/11;1988;3348;5336
10/07/11;1743;3138;4881
11/07/11;723;3363;4086
12/07/11;662;3596;4258
13/07/11;748;3594;4342
14/07/11;888;4196;5084
15/07/11;1318;4220;5538
16/07/11;2418;3505;5923
17/07/11;2006;3296;5302
18/07/11;841;3617;4458
19/07/11;752;3789;4541
20/07/11;644;3688;4332
21/07/11;632;3152;3784
22/07/11;562;2825;3387
23/07/11;987;2298;3285
24/07/11;1050;2556;3606
25/07/11;568;3272;3840
26/07/11;750;3840;4590
27/07/11;755;3901;4656
28/07/11;606;3784;4390
29/07/11;670;3176;3846
30/07/11;1559;2916;4475
31/07/11;1524;2778;4302
01/08/11;729;3537;4266
02/08/11;801;4044;4845
03/08/11;467;3107;3574
04/08/11;799;3777;4576
05/08/11;1023;3843;4866
06/08/11;1521;2773;4294
07/08/11;1298;2487;3785
08/08/11;846;3480;4326
09/08/11;907;3695;4602
10/08/11;884;3896;4780
11/08/11;812;3980;4792
12/08/11;1051;3854;4905
13/08/11;1504;2646;4150
14/08/11;1338;2482;3820
15/08/11;775;3563;4338
16/08/11;721;4004;4725
17/08/11;668;4026;4694
18/08/11;639;3166;3805
19/08/11;797;3356;4153
20/08/11;1914;3277;5191
21/08/11;1249;2624;3873
22/08/11;833;3925;4758
23/08/11;1281;4614;5895
24/08/11;949;4181;5130
25/08/11;435;3107;3542
26/08/11;768;3893;4661
27/08/11;226;889;1115
28/08/11;1415;2919;4334
29/08/11;729;3905;4634
30/08/11;775;4429;5204
31/08/11;688;4370;5058
01/09/11;783;4332;5115
02/09/11;875;3852;4727
03/09/11;1935;2549;4484
04/09/11;2521;2419;4940
05/09/11;1236;2115;3351
06/09/11;204;2506;2710
07/09/11;118;1878;1996
08/09/11;153;1689;1842
09/09/11;417;3127;3544
10/09/11;1750;3595;5345
11/09/11;1633;3413;5046
12/09/11;690;4023;4713
13/09/11;701;4062;4763
14/09/11;647;4138;4785
15/09/11;428;3231;3659
16/09/11;742;4018;4760
17/09/11;1434;3077;4511
18/09/11;1353;2921;4274
19/09/11;691;3848;4539
20/09/11;438;3203;3641
21/09/11;539;3813;4352
22/09/11;555;4240;4795
23/09/11;258;2137;2395
24/09/11;1776;3647;5423
25/09/11;1544;3466;5010
26/09/11;684;3946;4630
27/09/11;477;3643;4120
28/09/11;480;3427;3907
29/09/11;653;4186;4839
30/09/11;830;4372;5202
01/10/11;480;1949;2429
02/10/11;616;2302;2918
03/10/11;330;3240;3570
04/10/11;486;3970;4456
05/10/11;559;4267;4826
06/10/11;639;4126;4765
07/10/11;949;4036;4985
08/10/11;2235;3174;5409
09/10/11;2397;3114;5511
10/10/11;1514;3603;5117
11/10/11;667;3896;4563
12/10/11;217;2199;2416
13/10/11;290;2623;2913
14/10/11;529;3115;3644
15/10/11;1899;3318;5217
16/10/11;1748;3293;5041
17/10/11;713;3857;4570
18/10/11;637;4111;4748
19/10/11;254;2170;2424
20/10/11;471;3724;4195
21/10/11;676;3628;4304
22/10/11;1499;2809;4308
23/10/11;1619;2762;4381
24/10/11;699;3488;4187
25/10/11;695;3992;4687
26/10/11;404;3490;3894
27/10/11;240;2419;2659
28/10/11;456;3291;3747
29/10/11;57;570;627
30/10/11;885;2446;3331
31/10/11;362;3307;3669
01/11/11;410;3658;4068
02/11/11;370;3816;4186
03/11/11;318;3656;3974
04/11/11;470;3576;4046
05/11/11;1156;2770;3926
06/11/11;952;2697;3649
07/11/11;373;3662;4035
08/11/11;376;3829;4205
09/11/11;305;3804;4109
10/11/11;190;2743;2933
11/11/11;440;2928;3368
12/11/11;1275;2792;4067
13/11/11;1004;2713;3717
14/11/11;595;3891;4486
15/11/11;449;3746;4195
16/11/11;145;1672;1817
17/11/11;139;2914;3053
18/11/11;245;3147;3392
19/11/11;943;2720;3663
20/11/11;787;2733;3520
21/11/11;220;2545;2765
22/11/11;69;1538;1607
23/11/11;112;2454;2566
24/11/11;560;935;1495
25/11/11;1095;1697;2792
26/11/11;1249;1819;3068
27/11/11;810;2261;3071
28/11/11;253;3614;3867
29/11/11;96;2818;2914
30/11/11;188;3425;3613
01/12/11;182;3545;3727
02/12/11;268;3672;3940
03/12/11;706;2908;3614
04/12/11;634;2851;3485
05/12/11;233;3578;3811
06/12/11;126;2468;2594
07/12/11;50;655;705
08/12/11;150;3172;3322
09/12/11;261;3359;3620
10/12/11;502;2688;3190
11/12/11;377;2366;2743
12/12/11;143;3167;3310
13/12/11;155;3368;3523
14/12/11;178;3562;3740
15/12/11;181;3528;3709
16/12/11;178;3399;3577
17/12/11;275;2464;2739
18/12/11;220;2211;2431
19/12/11;260;3143;3403
20/12/11;216;3534;3750
21/12/11;107;2553;2660
22/12/11;227;2841;3068
23/12/11;163;2046;2209
24/12/11;155;856;1011
25/12/11;303;451;754
26/12/11;430;887;1317
27/12/11;103;1059;1162
28/12/11;255;2047;2302
29/12/11;254;2169;2423
30/12/11;491;2508;2999
31/12/11;665;1820;2485
01/01/12;686;1608;2294
02/01/12;244;1707;1951
03/01/12;89;2147;2236
04/01/12;95;2273;2368
05/01/12;140;3132;3272
06/01/12;307;3791;4098
07/01/12;1070;3451;4521
08/01/12;599;2826;3425
09/01/12;106;2270;2376
10/01/12;173;3425;3598
11/01/12;92;2085;2177
12/01/12;269;3828;4097
13/01/12;174;3040;3214
14/01/12;333;2160;2493
15/01/12;284;2027;2311
16/01/12;217;2081;2298
17/01/12;127;2808;2935
18/01/12;109;3267;3376
19/01/12;130;3162;3292
20/01/12;115;3048;3163
21/01/12;67;1234;1301
22/01/12;196;1781;1977
23/01/12;145;2287;2432
24/01/12;439;3900;4339
25/01/12;467;3803;4270
26/01/12;244;3831;4075
27/01/12;269;3187;3456
28/01/12;775;3248;4023
29/01/12;558;2685;3243
30/01/12;126;3498;3624
31/01/12;324;4185;4509
01/02/12;304;4275;4579
02/02/12;190;3571;3761
03/02/12;310;3841;4151
04/02/12;384;2448;2832
05/02/12;318;2629;2947
06/02/12;206;3578;3784
07/02/12;199;4176;4375
08/02/12;109;2693;2802
09/02/12;163;3667;3830
10/02/12;227;3604;3831
11/02/12;192;1977;2169
12/02/12;73;1456;1529
13/02/12;94;3328;3422
14/02/12;135;3787;3922
15/02/12;141;4028;4169
16/02/12;74;2931;3005
17/02/12;349;3805;4154
18/02/12;1435;2883;4318
19/02/12;618;2071;2689
20/02/12;502;2627;3129
21/02/12;163;3614;3777
22/02/12;394;4379;4773
23/02/12;516;4546;5062
24/02/12;246;3241;3487
25/02/12;317;2415;2732
26/02/12;515;2874;3389
27/02/12;253;4069;4322
28/02/12;229;4134;4363
29/02/12;65;1769;1834
01/03/12;325;4665;4990
02/03/12;246;2948;3194
03/03/12;956;3110;4066
04/03/12;710;2713;3423
05/03/12;203;3130;3333
06/03/12;221;3735;3956
07/03/12;432;4484;4916
08/03/12;486;4896;5382
09/03/12;447;4122;4569
10/03/12;968;3150;4118
11/03/12;1658;3253;4911
12/03/12;838;4460;5298
13/03/12;762;5085;5847
14/03/12;997;5315;6312
15/03/12;1005;5187;6192
16/03/12;548;3830;4378
17/03/12;3155;4681;7836
18/03/12;2207;3685;5892
19/03/12;982;5171;6153
20/03/12;1051;5042;6093
21/03/12;1122;5108;6230
22/03/12;1334;5537;6871
23/03/12;2469;5893;8362
24/03/12;1033;2339;3372
25/03/12;1532;3464;4996
26/03/12;795;4763;5558
27/03/12;531;4571;5102
28/03/12;674;5024;5698
29/03/12;834;5299;6133
30/03/12;796;4663;5459
31/03/12;2301;3934;6235
01/04/12;2347;3694;6041
02/04/12;1208;4728;5936
03/04/12;1348;5424;6772
04/04/12;1058;5378;6436
05/04/12;1192;5265;6457
06/04/12;1807;4653;6460
07/04/12;3252;3605;6857
08/04/12;2230;2939;5169
09/04/12;905;4680;5585
10/04/12;819;5099;5918
11/04/12;482;4380;4862
12/04/12;663;4746;5409
13/04/12;1252;5146;6398
14/04/12;2795;4665;7460
15/04/12;2846;4286;7132
16/04/12;1198;5172;6370
17/04/12;989;5702;6691
18/04/12;347;4020;4367
19/04/12;846;5719;6565
20/04/12;1340;5950;7290
21/04/12;2541;4083;6624
22/04/12;120;907;1027
23/04/12;195;3019;3214
24/04/12;518;5115;5633
25/04/12;655;5541;6196
26/04/12;475;4551;5026
27/04/12;1014;5219;6233
28/04/12;1120;3100;4220
29/04/12;2229;4075;6304
30/04/12;665;4907;5572
01/05/12;653;5087;5740
02/05/12;667;5502;6169
03/05/12;764;5657;6421
04/05/12;1069;5227;6296
05/05/12;2496;4387;6883
06/05/12;2135;4224;6359
07/05/12;1008;5265;6273
08/05/12;738;4990;5728
09/05/12;620;4097;4717
10/05/12;1026;5546;6572
11/05/12;1319;5711;7030
12/05/12;2622;4807;7429
13/05/12;2172;3946;6118
14/05/12;342;2501;2843
15/05/12;625;4490;5115
16/05/12;991;6433;7424
17/05/12;1242;6142;7384
18/05/12;1521;6118;7639
19/05/12;3410;4884;8294
20/05/12;2704;4425;7129
21/05/12;630;3729;4359
22/05/12;819;5254;6073
23/05/12;766;4494;5260
24/05/12;1059;5711;6770
25/05/12;1417;5317;6734
26/05/12;2855;3681;6536
27/05/12;3283;3308;6591
28/05/12;2557;3486;6043
29/05/12;880;4863;5743
30/05/12;745;6110;6855
31/05/12;1100;6238;7338
01/06/12;533;3594;4127
02/06/12;2795;5325;8120
03/06/12;2494;5147;7641
04/06/12;1071;5927;6998
05/06/12;968;6033;7001
06/06/12;1027;6028;7055
07/06/12;1038;6456;7494
08/06/12;1488;6248;7736
09/06/12;2708;4790;7498
10/06/12;2224;4374;6598
11/06/12;1017;5647;6664
12/06/12;477;4495;4972
13/06/12;1173;6248;7421
14/06/12;1180;6183;7363
15/06/12;1563;6102;7665
16/06/12;2963;4739;7702
17/06/12;2634;4344;6978
18/06/12;653;4446;5099
19/06/12;968;5857;6825
20/06/12;872;5339;6211
21/06/12;778;5127;5905
22/06/12;964;4859;5823
23/06/12;2657;4801;7458
24/06/12;2551;4340;6891
25/06/12;1139;5640;6779
26/06/12;1077;6365;7442
27/06/12;1077;6258;7335
28/06/12;921;5958;6879
29/06/12;829;4634;5463
30/06/12;1455;4232;5687
01/07/12;1421;4110;5531
02/07/12;904;5323;6227
03/07/12;1052;5608;6660
04/07/12;2562;4841;7403
05/07/12;1405;4836;6241
06/07/12;1366;4841;6207
07/07/12;1448;3392;4840
08/07/12;1203;3469;4672
09/07/12;998;5571;6569
10/07/12;954;5336;6290
11/07/12;975;6289;7264
12/07/12;1032;6414;7446
13/07/12;1511;5988;7499
14/07/12;2355;4614;6969
15/07/12;1920;4111;6031
16/07/12;1088;5742;6830
17/07/12;921;5865;6786
18/07/12;799;4914;5713
19/07/12;888;5703;6591
20/07/12;747;5123;5870
21/07/12;1264;3195;4459
22/07/12;2544;4866;7410
23/07/12;1135;5831;6966
24/07/12;1140;6452;7592
25/07/12;1383;6790;8173
26/07/12;1036;5825;6861
27/07/12;1259;5645;6904
28/07/12;2234;4451;6685
29/07/12;2153;4444;6597
30/07/12;1040;6065;7105
31/07/12;968;6248;7216
01/08/12;1074;6506;7580
02/08/12;983;6278;7261
03/08/12;1328;5847;7175
04/08/12;2345;4479;6824
05/08/12;1707;3757;5464
06/08/12;1233;5780;7013
07/08/12;1278;5995;7273
08/08/12;1263;6271;7534
09/08/12;1196;6090;7286
10/08/12;1065;4721;5786
11/08/12;2247;4052;6299
12/08/12;2182;4362;6544
13/08/12;1207;5676;6883
14/08/12;1128;5656;6784
15/08/12;1198;6149;7347
16/08/12;1338;6267;7605
17/08/12;1483;5665;7148
18/08/12;2827;5038;7865
19/08/12;1208;3341;4549
20/08/12;1026;5504;6530
21/08/12;1081;5925;7006
22/08/12;1094;6281;7375
23/08/12;1363;6402;7765
24/08/12;1325;6257;7582
25/08/12;1829;4224;6053
26/08/12;1483;3772;5255
27/08/12;989;5928;6917
28/08/12;935;6105;7040
29/08/12;1177;6520;7697
30/08/12;1172;6541;7713
31/08/12;1433;5917;7350
01/09/12;2352;3788;6140
02/09/12;2613;3197;5810
03/09/12;1965;4069;6034
04/09/12;867;5997;6864
05/09/12;832;6280;7112
06/09/12;611;5592;6203
07/09/12;1045;6459;7504
08/09/12;1557;4419;5976
09/09/12;2570;5657;8227
10/09/12;1118;6407;7525
11/09/12;1070;6697;7767
12/09/12;1050;6820;7870
13/09/12;1054;6750;7804
14/09/12;1379;6630;8009
15/09/12;3160;5554;8714
16/09/12;2166;5167;7333
17/09/12;1022;5847;6869
18/09/12;371;3702;4073
19/09/12;788;6803;7591
20/09/12;939;6781;7720
21/09/12;1250;6917;8167
22/09/12;2512;5883;8395
23/09/12;2454;5453;7907
24/09/12;1001;6435;7436
25/09/12;845;6693;7538
26/09/12;787;6946;7733
27/09/12;751;6642;7393
28/09/12;1045;6370;7415
29/09/12;2589;5966;8555
30/09/12;2015;4874;6889
01/10/12;763;6015;6778
02/10/12;315;4324;4639
03/10/12;728;6844;7572
04/10/12;891;6437;7328
05/10/12;1516;6640;8156
06/10/12;3031;4934;7965
07/10/12;781;2729;3510
08/10/12;874;4604;5478
09/10/12;601;5791;6392
10/10/12;780;6911;7691
11/10/12;834;6736;7570
12/10/12;1060;6222;7282
13/10/12;2252;4857;7109
14/10/12;2080;4559;6639
15/10/12;760;5115;5875
16/10/12;922;6612;7534
17/10/12;979;6482;7461
18/10/12;1008;6501;7509
19/10/12;753;4671;5424
20/10/12;2806;5284;8090
21/10/12;2132;4692;6824
22/10/12;830;6228;7058
23/10/12;841;6625;7466
24/10/12;795;6898;7693
25/10/12;875;6484;7359
26/10/12;1182;6262;7444
27/10/12;2643;5209;7852
28/10/12;998;3461;4459
29/10/12;2;20;22
30/10/12;87;1009;1096
31/10/12;419;5147;5566
01/11/12;466;5520;5986
02/11/12;618;5229;5847
03/11/12;1029;4109;5138
04/11/12;1201;3906;5107
05/11/12;378;4881;5259
06/11/12;466;5220;5686
07/11/12;326;4709;5035
08/11/12;340;4975;5315
09/11/12;709;5283;5992
10/11/12;2090;4446;6536
11/11/12;2290;4562;6852
12/11/12;1097;5172;6269
13/11/12;327;3767;4094
14/11/12;373;5122;5495
15/11/12;320;5125;5445
16/11/12;484;5214;5698
17/11/12;1313;4316;5629
18/11/12;922;3747;4669
19/11/12;449;5050;5499
20/11/12;534;5100;5634
21/11/12;615;4531;5146
22/11/12;955;1470;2425
23/11/12;1603;2307;3910
24/11/12;532;1745;2277
25/11/12;309;2115;2424
26/11/12;337;4750;5087
27/11/12;123;3836;3959
28/11/12;198;5062;5260
29/11/12;243;5080;5323
30/11/12;362;5306;5668
01/12/12;951;4240;5191
02/12/12;892;3757;4649
03/12/12;555;5679;6234
04/12/12;551;6055;6606
05/12/12;331;5398;5729
06/12/12;340;5035;5375
07/12/12;349;4659;5008
08/12/12;1153;4429;5582
09/12/12;441;2787;3228
10/12/12;329;4841;5170
11/12/12;282;5219;5501
12/12/12;310;5009;5319
13/12/12;425;5107;5532
14/12/12;429;5182;5611
15/12/12;767;4280;5047
16/12/12;538;3248;3786
17/12/12;212;4373;4585
18/12/12;433;5124;5557
19/12/12;333;4934;5267
20/12/12;314;3814;4128
21/12/12;221;3402;3623
22/12/12;205;1544;1749
23/12/12;408;1379;1787
24/12/12;174;746;920
25/12/12;440;573;1013
26/12/12;9;432;441
27/12/12;247;1867;2114
28/12/12;644;2451;3095
29/12/12;159;1182;1341
30/12/12;364;1432;1796
31/12/12;439;2290;2729